Lesser Enchantments,Medium Enchantments,Major Enchantments,Legendary Enchantments
"While attuned to this item, whenever you make a Nature check, roll an additional d4 and add that value to your result.","While attuned to this item, you enter a state of pure calm while asleep. You only need to rest for 2 hours a day to become completely refreshed.","While attuned to this item, roll an additional d4 whenever you roll for initiative. On a result of 4 you feel a surge of power sweep over you. During this encounter, whenever you hit an enemy with an attack, they always become critically maimed. (Loss of limb, eye, broken bones, etc...)","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you may summon a Water Elemental in a free spot within 60 feet. On your turn you can use your bonus action to control this elemental. It disappears when combat ends."
"While attuned to this item, whenever you make a Perception check, roll an additional d4 and add that value to your result.","While attuned to this item, whenever you are hit by a critical hit of any kind, you gain resistance to that damage type until you are hit by another critical strike","While attuned to this item, roll an additional d4 whenever you roll for initiative. On a result of 4 you feel a surge of power sweep over you. During this encounter, at the beginning of each of your turns you regain 10 hit points.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you may summon a Earth Elemental in a free spot within 60 feet. On your turn you can use your bonus action to control this elemental. It disappears when combat ends."
"While attuned to this item, whenever you make a Performance check, roll an additional d4 and add that value to your result.","While attuned to this item, you gain +1 to all saving throws","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you feel a stroke of luck sweep over you. You have advantage on all attacks and saving throws during this encounter.","This item has 5 charges. Whenever you hit an enemy with a damaging attack, you may expend one of those charges to force the target to make a Charisma save with DC 17. On a failed save, that target is teleported to a point you can see within 100 ft and takes 5d8 Psychic damage. On a success, the target takes half that much damage and remains in place. This item regains all of ites charges at dawn."
"While attuned to this item, whenever you make a Persuasion check, roll an additional d4 and add that value to your result.","While attune dto this item, you gain +2 to all saving throws in which you are not proficient","This item comes with two slots that each store a marble, one blue and one orange. These can be thrown at any non-magical surface where they will stick. Once both have been placed, a transdimensional space opens between the two allowing for quick passage as long as they are within 120 ft. of each other. Speaking the word ""Return"" will close the portals and force both marbles to return to the item.","While attuned to this item you can move through stone as you could water. As a bonus action, you may give this ability to a willing creature you are touching at any time. You may also give this ability to a creature by force if thye fail a DC 14 Wisdom saving throw. You may end this effect on a creature at any time. "
"While attuned to this item, whenever you make a Religion check, roll an additional d4 and add that value to your result.","Whille attuned to this item, you gain proficiency in Acrobatics. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you can launch a tether of magical string from your wrist up to 50 ft. The end of this tether will stick to nearly and surface and can be used to retrieve objects from a distance, to climb, or to swing from. ","This item has 7 charges. Whenever you hit an enemy with a melee or spell attack, you may use your bonus action and expend one of these charges to attempt to envelop the target in ice. The target must succeed on a DC 10 Constitution saving throw or be frozen for 1 minute. While frozen the enemy is considered paralyzed. Attempting to freeze the same target multiple times increases the saving throw by 4 each time. Any damage dealt will cause the ice to shatter and free the target. These charges are restored at dawn."
"While attuned to this item, whenever you make a Sleight of Hand check, roll an additional d4 and add that value to your result.","Whille attuned to this item, you gain proficiency in Animal Handling. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you have the ability to charge mundane objects with explosive capabilities. You may use your bonus action to infuse an object with this energy. For the next minute, you may throw this item and it will detonate upon impact. This deals 2d6 + (half your level) fire damage to any creature hit. Throwing any object larger than a 4 inches in diameter will cause an explosion of 4d6 + (your level) fire damage to enemies in a 10 foot dameter area, but you will have disadvantage to successfully throw the object at the target.","This item has 3 charges. Whenever you slay an enemy, you may expend one of these charges to bring them back as a zombie to fight on your behalf for one minute. The zombie is arisen with half of its normal max hit points. After one minute or whenever the creature is reduced to zero hit points, it crumbles to dust. These charges are restored at dawn."
"While attuned to this item, whenever you make a Stealth check, roll an additional d4 and add that value to your result.","Whille attuned to this item, you gain proficiency in Athletics. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you may speak the command word ""Scatter"" and cause your weapon to explode into a thousand shining petals of metal. You may mentally control these petals to attack enemies up to 50 ft. away. While your weapon is in this state, you may use your action perform a Petal Storm attack to hit all enemies in a 10 ft. diameter area. They must make a Dexterity saving throw or take 4d6 + (half your level) damage.","This item has 5 charges. You may use your action to summon a trap into existance at a location you can see within 120 ft. You may create a 10 ft. by 10 ft. spike trap in the ground. Any enemies in this area must make a DC 15 Dexterity saving throw or fall ten feet, taking 3d10 piercing damage. You may summon a 10 ft. x 10 ft. Poison Dart Wall. Any enemy within 30 ft. of this wall must make a DC 15 Dexterity saving throw or take 2d6 piercing damage and 2d10 poison damage as darts impale them. You may summon a 10 ft. x 10 ft. wide boulder. Enemies caught in the line of the boulder must make a DC 15 Dexterity saving throw or take 3d10 bludgeoning damage and be knocked prone."
"While attuned to this item, whenever you make a Survival check, roll an additional d4 and add that value to your result.","Whille attuned to this item, you gain proficiency in Deception. If you are already proficient in this skill, you gain expertise in it instead.","Choose a skill. While attuned to this item, all checks you make using that skill are made with advantage","Once per day you may spend 10 minutes to summon up to a dozen Large sized flying creatures. These can be Griffons, Wyverns, Eagles, or any other creautre of this sort. These creatures follow your orders for travel but will not aid in combat. After ten hours, or when dismissed, the creatures will slowly fade away. "
"Whille attuned to this item, you gain proficiency in Stealth. If you are already proficient in this skill, you gain expertise in it instead.","Whille attuned to this item, you gain proficiency in History. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item you may cask Hulking Hand at will. This spell functions as Mage Hand but has its range increased to 60 ft., can lift items up to 60 pounds, and can be used to strike an enemy for 2d4 Force damage. This ethereal hand glows a faint green. Once per day you can unleash a wave of rage and increase the Hand's potency. For the next minute it can lift objects up to 500 pounds and can strike enemies for 8d4 Force damage.","While attuned to this item, increase two random attributes by 2. These values can exceed 20."
"Whille attuned to this item, you gain proficiency in Survival. If you are already proficient in this skill, you gain expertise in it instead.","Whille attuned to this item, you gain proficiency in Insight. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, whenever you hit an enemy with an attack, you may use your inspiration to turn that attack into a critical hit that deals triple damage.","While attuned to this item, you have advantage on all saving throws against spells and magical effects. "
"While attuned to this item, you can't be charmed. Small ethereal hearts float above your head.","Whille attuned to this item, you gain proficiency in Intimidation. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, rather than rolling hit dice to regain health, regain health equal to the max value on that dice plus your Con mod. Additionally, health potions always heal you for max value.","While attuned to this item, you gain resistance to all elemental damage. If you already have resistance to an element, you become immune instead."
"While attuned to this item, you can't be frightened. Small ethereal skulls float above your head.","Whille attuned to this item, you gain proficiency in Investigation. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, your weapons gains a thrown property with range 20/60 and will return to you are the end of the turn. You may deliver touch attacks through your thrown weapon. Whenever you land an attack while throwing your weapon, it deals an extra 1d6 damage.","While attuned to this item, roll an additional d4 whenever you roll for initiative. On a result of 4 you feel a stroke of luck sweep over you. During this encounter, your damage dice with melee and ranged weapon attacks are maximized this combat. You roll an additional 50% damage dice for all of your spells. "
"While attuned to this item, you can't be poisoned. Small vials of poison float over your head.","Whille attuned to this item, you gain proficiency in Medicine. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you may use your reaction to cause it flash brightly when you are hit with a melee attack. All creatures within 5 ft. of you must make a DC 10 Constitution saving throw or become blinded until the start of their next turn. ","While attuned to this item, roll an additional d4 whenever you roll for initiative. On a result of 4 you feel a stroke of luck sweep over you. During this encounter, your critical hit threshold become 15-20."
"While attuned to this item, you have resistance to thunder damage. A tiny air elemental follows you around.","Whille attuned to this item, you gain proficiency in Nature. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you gain a fly speed of 20 ft.","While attuned to this item, roll an additional d4 whenever you roll for initiative. On a result of 4 you feel a stroke of luck sweep over you. During this encounter, you have resistance to all damage and may use up to two bonus actions and reactions on each of your turns. "
"While attuned to this item, you have resistance to lightning damage. A small storm cloud follows you around constantly, occasionally casting small bolts of lightning.","Whille attuned to this item, you gain proficiency in Perception. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you can store up to 5 total spell slots worth of spells in it. This can be a single 5th level spell, five 1st level spells, or any other combination. Anyone can cast the spells into this item and it uses the caster's DC and bonus to hit when unleashed.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you feel a stroke of luck sweep over you. You have advantage on all attacks and saving throws during this encounter."
"While attuned to this item, you have resistance to fire damage. A tiny fire elemental follows yo around.","Whille attuned to this item, you gain proficiency in Performance. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you become soulbound to the next party member you touch. As long as you two are within 30 feet of one another, you each get +1 to hit, damage, and AC. You can spend an hour to sever this bond, at which time the next person you touch will become your new soulbonded target","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, the legendary power of this item fills you with unnatural strength. During this encounter, you may use your bonus action to heal yourself or any ally up to 60 ft away for an amount equal to your level. "
"While attuned to this item, you have resistance to cold damage. A tiny ice elemental follows you around.","Whille attuned to this item, you gain proficiency in Persuasion. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, whenever you kill an enemy, a blast of energy released from their body. All enemies within 10 feet must make a DC 13 Constitution save or be stunned until the end of your next turn.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, the legendary power of this item fills you with unnatural strength. During this encounter, you may use your bonus action to throw your weapon at an enemy within 60 ft. Make an attack roll using your primary stat. On a hit, you deal 4d10 damage to that enemy of the appropriate damage type and your weapon instantly returns to your hand."
"While attuned to this item, you have resistance to poison damage. A tiny poison cloud hovers over your head.","Whille attuned to this item, you gain proficiency in Religion. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you are not affected by difficult terrain. Additionally, whenver you make a Dexterity check to reduce the damage of a spell or ability, if you pass you instead take no damage and if you fail you take half damage. ","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, the legendary power of this item fills you with unnatural strength. During this encounter, you may use your bonus action to inspire yourself or an ally within 60 ft. with power. That creature has advantage on any actions they take on their next turn."
"While attuned to this item, you have resistance to acid damage. A small ooze creature follows you around.","Whille attuned to this item, you gain proficiency in Sleight of Hand. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, your hit point maximum increases by an amount equal to your Constitution score and your maximum health can not be reduced by any effect.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, the legendary power of this item fills you with unnatural strength. During this encounter, you may use your bonus action to curse an enemy within 60 ft. using the power of this item. That target has disadvantage on any actions they take on their next turn."
"While attuned to this item, you have resistance to force damage. A small mana wyrm follows you around.","Whille attuned to this item, you gain proficiency in Stealth. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, whenever you miss with an attack roll or spell, you get advantage on your next attack or saving throw.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you become an avatar of this item's power. It melds with your body and you gain physical characteristics that match its type. During this encounter, your highest stat is increased to 30. "
"While attuned to this item, you have resistance to psychic damage. A flumph follows you around.","Whille attuned to this item, you gain proficiency in Survival. If you are already proficient in this skill, you gain expertise in it instead.","While attuned to this item, you can choose to infuse your an attack or spell with additional power by draining your own resources. You may expend any number of Hit Dice and add those dice as damage of the same type to this attack and heal for that same amount.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you become an avatar of this item's power. It melds with your body and you gain physical characteristics that match its type. During this encounter, all of your attributes become 20 unless they are already higher."
"While attuned to this item, you have resistance to radiant damage. A tiny angelic creature follows you around.","While attuned to this item, you cannot be deafened","While attuned to this item, the first time you critically hit while attuned to this item it explodes into a shower of gems. Ten marble sized diamonds clatter to the ground in front of you. The total value of these is equal to 150% of the item's value.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you become an avatar of this item's power. It melds with your body and you gain physical characteristics that match its type. During this encounter, you gain a flight speed of 60 ft, you gain the FlyBy feat, and all of your attacks have their damage increased by half your level."
"While attuned to this item, you have resistance to necrotic damage. A tiny skeleton follows you around.","While attuned to this item, you cannot be stunned","A 4th level fighter appears in a space within 30 feet of you. He is the same race as you and serves you loyally until death or until you become unattuned to the item, at which point he fades away. You control this character.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you become an avatar of this item's power. It melds with your body and you gain physical characteristics that match its type. During this encounter, your armor and flesh becomes hard as diamond. Your AC is set to 22 and you gain proficiency in all saving throws."
"While attuned to this item, you can cast Prestigidation at will","While attuned to this item, you cannot be petrified ","This item has 3 charges. When you fail a Dexterity saving throw while it is attuned to you, you may expend a charge to pass that save instead. This item regains 1d3 expended charges a day","While attuned to this item, you have a fly speed of 40 ft. and a swim speed of 40 ft."
"While attuned to this item, you can cast Mage Hand at will","While attuned to this item, you cannot be paralyzed","While attuned to this item, increase your Dexterity by 2","While attune to this item, whenever you roll for initiaive, you may gain temporary hit points equal to the difference between your maximum and current hit points or equal to your level."
"While attuned to this item, you can cast Dancing Lights at will","While attuned to this item, you can cast Charm Person once per day","While attuned to this item, increase your Constitution by 2","While attune to this item, you may use your action to launch an ethereal chain at a foe within 30 ft. You choose ""At bay"" or ""At my mercy"". If you choose At Bay, that target must pass a DC 20 Strength check to move closer to you and any movement they make is considered difficult terrain. If you choose At My Mercy, the opponent cannot move more than 30 ft. from you. Any movement they make will drag you along with them. You may dismiss the chain at any time."
"While attuned to this item, you can cast Message at will","While attuned to this item, you can cast Detect Magic once per day","While attuned to this item, increase your Strength by 2","While attune to this item, you may use your action to mark an enemy for 1 minute. While marked, you have advantage on all attacks against that target and your attacks deal an additional 3d6 damage. Attacks against any other enemies are made with disadvantage. This mark is only removed after 1 minute or when the marked target is killed. "
"While attuned to this item, a pint of beer has the same effect as a minor healing potion.","While attuned to this item, you can cast Shield once per day","While attuned to this item, increase your Charisma by 2","While attuned to this item, you may have your attacks instantly kill any enemy with hit points less than twice your level."
"While attuned to this item, add an additional 1d10 lightning damage to any critical hit. This item crackles with electricity.","While attuned to this item, you can cast Fairie Fire once per day. The DC for this spell is 13.","While attuned to this item, increase your Wisdom by 2","While attuned to this item, When enemies move within 30 ft. of you they must make a Will save or become frightened. This effect's DC is equal to 8 + Prof + Cha. A stange shadowy aura surrounds this item."
"While attuned to this item, add an additional 1d10 fire damage to any critical hit. This item occasionally sends off licks of flame.","While attuned to this item, you can cast Animal Friendship once per day","While attuned to this item, increase your Intelligence by 2","While attuned to this item, you stop aging and you no longer need food to live. You are immune to any effect that would age you and you cannot die from old age. You are also immune to petrification."
"While attuned to this item, add an additional 1d10 cold damage to any critical hit. This item appears to be frozen.","While attuned to this item, you can cast Zone of Truth once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 lightning damage. You also deal an additional 3d10 lightning damage on any critical hit. This item crackles with electricity.","While attuned to this item, you gain an additional feat of your choice."
"While attuned to this item, add an additional 1d10 poison damage to any critical hit. This item exudes toxic fumes to enemies.","While attuned to this item, you can cast Pass Without Trace once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 fire damage. You also deal an additional 3d10 fire damage on any critical hit. This item occasionally sends off licks of flame.","While attuned to this item, your maximum health becomes equal to what it would be if you rolled the maximum value for each health roll"
"While attuned to this item, add an additional 1d10 acid damage to any critical hit. This item drips acid.","While attuned to this item, you can cast See Invisibility once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 cold damage. You also deal an additional 3d10 cold damage on any critical hit. This item appears to be frozen.","While attuned to this item, your natural 1s are considered to be natural 20s"
"While attuned to this item, add an additional 1d10 force damage to any critical hit. Small ethereal lights twirl around this item.","While attuned to this item, you can cast Gust of Wind once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 poison damage. You also deal an additional 3d10 poison damage on any critical hit.. This item exudes toxic fumes to enemies.","When you become attuned to this item roll two d20s (Reroll on a result of 1 or 20). As long as you are attuned to this item, whenever you roll one of the displayed values it is considered a critical hit. These two numbers cannot be changed even if the item becomes attuned to someone else."
"While attuned to this item, add an additional 1d10 psychic damage to any critical hit. This item whispers thoughts to you on occasion.","While attuned to this item, you can cast Enlarge on yourself once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 acid damage. You also deal an additional 3d10 acid damage on any critical hit. This item drips acid.","While attuned to this item, every friendly character within 100 ft. of you is considered to be under the effects of a Bless spell at all times"
"While attuned to this item, add an additional 1d10 radiant damage to any critical hit. You grow a set of ethereal wings.","While attuned to this item, you can cast Tongues once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 force damage. You also deal an additional 3d10 force damage on any critical hit. Small ethereal lights twirl around this item.","While attuned to this item, you have resistance to bludgeoning, piercing, and slashing damage."
"While attuned to this item, add an additional 1d10 necrotic damage to any critical hit. This item appears to be decaying.","While attuned to this item, you can cast Daylight once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 psychic damage. You also deal an additional 3d10 psychic damage on any critical hit. This item whispers thoughts to you on occasion.","While attuned to this item, your walking speed increases by 30 ft. Additionally, you may use a bonus action to take a Dash or Disengage. Once you do so, you can't use this ability again until you finish a short or long rest."
"While attuned to this item, add an additional 1d10 thunder damage to any critical hit. This item generates extra noise when hitting or when hit.","While attuned to this item, you can cast Dispel Magic once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 radiant damage. You also deal an additional 3d10 radiant damage on any critical hit. You grow a set of ethereal wings.","While attuned to this item, one piece of platinum explodes out of this item for every point of damage you deal to enemies of at least CR 1."
"While attuned to this item, you feel at home in the forest. Your proficiency bonus increases by 1 while in this area. This item is decorated with trees.","While attuned to this item, you can cast Fireball at third level once per day. The DC for this spell is 13.","While attuned to this item, your melee attacks and spells deal an additional 1d6 necrotic damage. You also deal an additional 3d10 necrotic damage on any critical hit. This item appears to be decaying","While attuned to this item, whenever you move your full move-speed on a turn, this item unleashes a burst of energy. You may make a ranged attack against an enemy within 50 ft as a bonus action. On a hit, a blast of power bursts forth dealing 4d6 lightning damage."
"While attuned to this item, you feel at home in the desert. Your proficiency bonus increases by 1 while in this area. This item is decorated with cacti and tumbleweeds.","While attuned to this item, you can cast Lightning Bolt at third level once per day. The DC for this spell is 13.","While attuned to this item, your melee attacks and spells deal an additional 1d6 thunder damage. You also deal an additional 3d10 thunder damage on any critical hit. This item generates extra noise when hitting or when hit.","While attuned to this item, if you start your turn with at least 1 hit point, you regain 1d10 hit points."
"While attuned to this item, you feel at home in the mountains. Your proficiency bonus increases by 1 while in this area. This item is decorated with mountains.","While attuned to this item, your deal 1 additional lightning damage on all attacks. Add an additional 2d10 lightning damage to any critical hit. This item crackles with electricity.",This item has 7 charges. You may use 1 charge to cast Burning Hands (DC 15) at first level. You may use 3 charges to cast Fireball at third level (DC 15). This item regains 1d6+1 charges each dawn. ,"While attuned to this item, you have advantage on saving throws against spells that target you specifically. Additionally, if you roll a natural 20 for the save and the spell is of 7th level or lower, that spell is reflected back to the caster."
"While attuned to this item, you feel at home when on the coast line. Your proficiency bonus increases by 1 while in this area. This item is decorated with crashing waves.","While attuned to this item, your deal 1 additional fire damage on all attacks. Add an additional 2d10 fire damage to any critical hit. This item occasionally sends off licks of flame.",This item has 7 charges. You may use 1 charge to cast Thunderwave (DC 15) at first level. You may use 3 charges to cast Lightning Bolt (DC 15) at third level. This item regains 1d6+1 charges each dawn. ,"While attuned to this item, if it is a weapon, you may make one additional attack or cast an extra cantrip spell during each round of combat as a bonus action. If it is not a weapon, you may use your bonus action to disengage, dash, or dodge."
"While attuned to this item, you feel at home in the plains. Your proficiency bonus increases by 1 while in this area. This item is decorated with small rolling hills and plantlife.","While attuned to this item, your deal 1 additional cold damage on all attacks. Add an additional 2d10 cold damage to any critical hit. This item appears to be frozen.",This item has 7 charges. You may use 1 charges to cast Color Spray at first level. You may expend additional charges to increase the power of this spell. You may use 2 charges to cast Mirror Image. You may use 3 charges to cast Slow at third level (DC 15). This item regains 1d6+1 charges each dawn. ,"This item has 9 charges. You may expend 1 charge to cast Hold Person (DC 17), 2 charges to cast Hold Monster (DC 17), 2 charges to cast the Polymorph spell (save DC 17), 4 charges to cast Dominate Person (save DC 17), and 4 to cast Geas (save DC 17). This item regains 2d4 + 1 charges each dawn. "
"While attuned to this item, whenever an enemy hits you with a critical hit roll a d20. On a result of 11-20, the critical hit is negated and only normal damage is dealt. This item is decorated with shields.","While attuned to this item, your deal 1 additional  poison damage on all attacks. Add an additional 2d10 poison damage to any critical hit. This item exudes toxic fumes to enemies.",This item has 7 charges. You may use 1 charge to cast Fairie Fire (DC 15). You may use 4 charges to cast Confusion at fourth level (DC 15). This item regains 1d6+1 charges each dawn. ,This item has 2 charges. You may use one charge to cast Time Stop. This item regains 1 charge each dawn.
